-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ssu/robotics-practice/class/class09/gazebo_ws/build/simple_arm_moveit
-- Install configuration: ""
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/ament_index/resource_index/package_run_dependencies/simple_arm_moveit
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/ament_index/resource_index/parent_prefix_path/simple_arm_moveit
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/environment/ament_prefix_path.sh
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/environment/path.sh
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/environment/path.dsv
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/local_setup.bash
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/local_setup.sh
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/local_setup.zsh
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/local_setup.dsv
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/package.dsv
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/ament_index/resource_index/packages/simple_arm_moveit
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/cmake/simple_arm_moveitConfig.cmake
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/cmake/simple_arm_moveitConfig-version.cmake
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/package.xml
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/launch
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/launch/demo.launch.py
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/launch/move_group.launch.py
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/launch/rsp.launch.py
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/launch/setup_assistant.launch.py
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/launch/warehouse_db.launch.py
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/launch/gazebo_moveit.launch.py
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/launch/gazebo_spawn.launch.py
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/config
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/config/simple_arm.srdf
-- Installing: /home/ssu/robotics-practice/class/class09/gazebo_ws/install/simple_arm_moveit/share/simple_arm_moveit/config/joint_limits.yaml
